"_id",county_FIPS,name,full_name,state_FIPS,Geo_LOGRECNO,all_pop,car_pop,drivealone_pop,carpool_pop,transit_pop,motor_pop,bike_pop,walk_pop,other_pop,home_pop
5e8cf3ed7e859283f4d26f40,51680,Lynchburg city,"Lynchburg city, Virginia",va,126,35066,29932,26474,3458,1299,64,121,1778,539,1333
5e8cf3ed7e859283f4d26f41,51683,Manassas city,"Manassas city, Virginia",va,127,21715,19582,16752,2830,903,15,122,347,87,659
5e8cf3ed7e859283f4d26f42,51685,Manassas Park city,"Manassas Park city, Virginia",va,128,8492,7224,5915,1309,657,26,51,23,10,501
5e8cf3ed7e859283f4d26f43,51690,Martinsville city,"Martinsville city, Virginia",va,129,5258,4785,4188,597,92,0,0,32,173,176
5e8cf3ed7e859283f4d26f44,51700,Newport News city,"Newport News city, Virginia",va,130,87820,78029,69567,8462,3309,185,377,2755,748,2417
5e8cf3ed7e859283f4d26f45,51710,Norfolk city,"Norfolk city, Virginia",va,131,127830,104391,94174,10217,4785,364,874,12466,1314,3636
5e8cf3ed7e859283f4d26f46,51720,Norton city,"Norton city, Virginia",va,132,1529,1515,1469,46,0,0,0,0,0,14
5e8cf3ed7e859283f4d26f47,51730,Petersburg city,"Petersburg city, Virginia",va,133,13427,12081,10267,1814,399,0,24,215,322,386
5e8cf3ed7e859283f4d26f48,51735,Poquoson city,"Poquoson city, Virginia",va,134,5875,5514,5231,283,0,55,20,13,12,261
5e8cf3ed7e859283f4d26f49,51740,Portsmouth city,"Portsmouth city, Virginia",va,135,43762,39255,35659,3596,862,61,210,1679,623,1072
5e8cf3ed7e859283f4d26f4a,51750,Radford city,"Radford city, Virginia",va,136,7659,6407,5821,586,98,20,110,749,136,139
5e8cf3ed7e859283f4d26f4b,51760,Richmond city,"Richmond city, Virginia",va,137,110257,89798,78773,11025,6425,248,2417,5776,1085,4508
5e8cf3ed7e859283f4d26f4c,51770,Roanoke city,"Roanoke city, Virginia",va,138,46708,40710,36800,3910,1698,67,345,1425,705,1758
5e8cf3ed7e859283f4d26f4d,51775,Salem city,"Salem city, Virginia",va,139,12080,10887,10046,841,9,0,25,489,17,653
5e8cf3ed7e859283f4d26f4e,51790,Staunton city,"Staunton city, Virginia",va,140,11566,10426,9739,687,49,0,84,420,148,439
5e8cf3ed7e859283f4d26f4f,51800,Suffolk city,"Suffolk city, Virginia",va,141,42830,40330,36656,3674,110,77,137,499,217,1460
5e8cf3ed7e859283f4d26f50,51810,Virginia Beach city,"Virginia Beach city, Virginia",va,142,238409,216401,195790,20611,2434,612,1202,6413,2513,8834
5e8cf3ed7e859283f4d26f51,51820,Waynesboro city,"Waynesboro city, Virginia",va,143,10216,9635,8686,949,106,0,0,209,73,193
5e8cf3ed7e859283f4d26f52,51830,Williamsburg city,"Williamsburg city, Virginia",va,144,5889,4171,3756,415,222,0,160,797,53,486
5e8cf3ed7e859283f4d26f53,51840,Winchester city,"Winchester city, Virginia",va,145,13535,11058,8982,2076,437,20,52,881,45,1042
5e8cf3ed7e859283f4d26f54,53001,Adams County,"Adams County, Washington",wa,13,7670,6941,5547,1394,18,0,3,150,126,432
5e8cf3ed7e859283f4d26f55,53003,Asotin County,"Asotin County, Washington",wa,14,9428,8626,7819,807,46,44,122,166,54,370
5e8cf3ed7e859283f4d26f56,53005,Benton County,"Benton County, Washington",wa,15,85156,78222,69186,9036,797,250,309,1174,401,4003
5e8cf3ed7e859283f4d26f57,53007,Chelan County,"Chelan County, Washington",wa,16,33989,28967,26194,2773,423,58,178,1518,683,2162
5e8cf3ed7e859283f4d26f58,53009,Clallam County,"Clallam County, Washington",wa,17,28367,24904,22129,2775,233,183,168,975,168,1736
5e8cf3ed7e859283f4d26f59,53011,Clark County,"Clark County, Washington",wa,18,216960,189870,170993,18877,4961,425,763,4226,1548,15167
5e8cf3ed7e859283f4d26f5a,53013,Columbia County,"Columbia County, Washington",wa,19,1745,1259,1075,184,4,0,53,289,15,125
5e8cf3ed7e859283f4d26f5b,53015,Cowlitz County,"Cowlitz County, Washington",wa,20,42614,38829,34101,4728,90,119,168,958,287,2163
5e8cf3ed7e859283f4d26f5c,53017,Douglas County,"Douglas County, Washington",wa,21,18693,16505,15261,1244,171,14,17,514,758,714
5e8cf3ed7e859283f4d26f5d,53019,Ferry County,"Ferry County, Washington",wa,22,2563,2012,1548,464,8,6,0,239,22,276
5e8cf3ed7e859283f4d26f5e,53021,Franklin County,"Franklin County, Washington",wa,23,38870,36166,31127,5039,305,93,33,437,345,1491
5e8cf3ed7e859283f4d26f5f,53023,Garfield County,"Garfield County, Washington",wa,24,897,805,654,151,0,0,0,32,6,54
5e8cf3ed7e859283f4d26f60,53025,Grant County,"Grant County, Washington",wa,25,40375,35144,29693,5451,835,0,63,1298,764,2271
5e8cf3ed7e859283f4d26f61,53027,Grays Harbor County,"Grays Harbor County, Washington",wa,26,26808,23730,20710,3020,263,0,185,634,199,1797
5e8cf3ed7e859283f4d26f62,53029,Island County,"Island County, Washington",wa,27,36399,30704,26935,3769,961,217,149,1509,353,2506
5e8cf3ed7e859283f4d26f63,53031,Jefferson County,"Jefferson County, Washington",wa,28,11336,9250,8437,813,201,13,82,613,199,978
5e8cf3ed7e859283f4d26f64,53033,King County,"King County, Washington",wa,29,1153731,826647,718579,108068,157462,3682,18792,61720,7825,77603
5e8cf3ed7e859283f4d26f65,53035,Kitsap County,"Kitsap County, Washington",wa,30,124015,95752,85883,9869,11202,870,767,6094,1546,7784
5e8cf3ed7e859283f4d26f66,53037,Kittitas County,"Kittitas County, Washington",wa,31,21131,17302,15606,1696,335,71,210,1989,269,955
5e8cf3ed7e859283f4d26f67,53039,Klickitat County,"Klickitat County, Washington",wa,32,8078,6559,5791,768,32,39,49,395,61,943
5e8cf3ed7e859283f4d26f68,53041,Lewis County,"Lewis County, Washington",wa,33,29793,27362,23929,3433,136,52,45,708,153,1337
5e8cf3ed7e859283f4d26f69,53043,Lincoln County,"Lincoln County, Washington",wa,34,4103,3154,2758,396,8,0,5,274,96,566
5e8cf3ed7e859283f4d26f6a,53045,Mason County,"Mason County, Washington",wa,35,23490,21163,17959,3204,429,62,21,319,179,1317
5e8cf3ed7e859283f4d26f6b,53047,Okanogan County,"Okanogan County, Washington",wa,36,16535,14183,12753,1430,116,32,51,893,131,1129
5e8cf3ed7e859283f4d26f6c,53049,Pacific County,"Pacific County, Washington",wa,37,6862,6072,5381,691,33,9,26,189,168,365
